user_id,product_id,rating,timestamp,product_name,category,brand,price,product_rating,num_of_rating
U24,P133,2,26-10-2023 10:28,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U19,P133,5,19-10-2023 11:33,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U50,P133,1,14-10-2023 16:26,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U15,P133,3,06-10-2023 23:56,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U25,P133,5,02-10-2023 15:59,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U36,P133,4,15-10-2023 16:35,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U34,P129,2,31-10-2023 10:43,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U42,P129,3,01-10-2023 11:10,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U41,P129,2,04-10-2023 17:49,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U31,P129,5,11-10-2023 10:26,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U20,P129,1,19-10-2023 11:15,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U23,P129,4,19-10-2023 12:59,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U44,P129,1,11-10-2023 22:45,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U28,P129,4,26-10-2023 12:38,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U26,P129,4,16-10-2023 19:39,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U1,P129,5,13-10-2023 10:14,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U18,P129,4,30-10-2023 18:44,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U13,P133,3,10-10-2023 23:05,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U16,P133,4,19-10-2023 17:43,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U39,P123,3,01-10-2023 17:16,HP LaserJet Pro MFP M428fdw,Desktops,Logitech,599.99,4.6,240
U14,P123,4,20-10-2023 19:11,HP LaserJet Pro MFP M428fdw,Desktops,Logitech,599.99,4.6,240
U43,P123,1,10-10-2023 11:12,HP LaserJet Pro MFP M428fdw,Desktops,Logitech,599.99,4.6,240
U10,P123,3,03-10-2023 23:50,HP LaserJet Pro MFP M428fdw,Desktops,Logitech,599.99,4.6,240
U29,P109,5,23-10-2023 10:43,HP LaserJet Pro MFP M428fdw,Printers,Epson,99.99,3.9,240
U9,P109,1,27-10-2023 12:29,HP LaserJet Pro MFP M428fdw,Printers,Epson,99.99,3.9,240
U33,P133,1,18-10-2023 18:20,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U35,P133,4,27-10-2023 16:59,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U32,P133,5,21-10-2023 17:11,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U2,P129,4,06-10-2023 12:45,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U6,P129,5,23-10-2023 11:01,HP LaserJet Pro MFP M428fdw,Printers,HP,899.99,4.8,240
U11,P12,3,29-10-2023 12:51,HP LaserJet Pro MFP M428fdw,Accessories,Epson,549.99,4.0,240
U4,P12,4,16-10-2023 11:29,HP LaserJet Pro MFP M428fdw,Accessories,Epson,549.99,4.0,240
U48,P52,3,12-10-2023 15:18,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U3,P52,4,28-10-2023 12:06,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U5,P52,5,13-10-2023 21:02,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U21,P52,4,29-10-2023 23:42,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U7,P52,4,21-10-2023 22:56,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U37,P52,3,24-10-2023 16:50,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4,240
U22,P131,3,30-10-2023 12:02,HP LaserJet Pro MFP M428fdw,Printers,Dell,549.99,3.6,240
U45,P131,5,25-10-2023 12:32,HP LaserJet Pro MFP M428fdw,Printers,Dell,549.99,3.6,240
U12,P131,5,03-10-2023 15:05,HP LaserJet Pro MFP M428fdw,Printers,Dell,549.99,3.6,240
U17,P123,2,19-10-2023 15:07,HP LaserJet Pro MFP M428fdw,Desktops,Logitech,599.99,4.6,240
U30,P71,5,12-10-2023 11:27,HP LaserJet Pro MFP M428fdw,Laptops,Dell,599.99,3.4,240
U38,P138,1,25-10-2023 16:19,HP LaserJet Pro MFP M428fdw,Desktops,HP,179.99,4.5,240
U47,P92,2,11-10-2023 23:29,HP LaserJet Pro MFP M428fdw,Printers,Dell,749.99,4.3,240
U17,P184,5,19-10-2023 12:06,HP Pavilion 14 Laptop,Printers,Acer,749.99,3.2,209
U48,P175,2,10-10-2023 10:15,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U6,P165,3,05-10-2023 11:43,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U10,P165,5,20-10-2023 11:25,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U47,P165,1,10-10-2023 11:48,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U20,P165,4,28-10-2023 20:53,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U41,P165,1,10-10-2023 19:23,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U15,P165,3,19-10-2023 17:40,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U24,P165,3,26-10-2023 16:07,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U45,P165,5,27-10-2023 14:39,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U3,P165,3,11-10-2023 12:57,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U25,P165,1,18-10-2023 23:02,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U50,P165,1,27-10-2023 16:31,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U21,P165,1,13-10-2023 10:18,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U26,P165,2,26-10-2023 20:23,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U35,P150,3,20-10-2023 21:23,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U13,P150,4,28-10-2023 13:18,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U16,P150,3,24-10-2023 22:20,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U30,P150,4,24-10-2023 16:48,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U38,P150,5,29-10-2023 16:27,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U7,P150,1,02-10-2023 10:38,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U40,P165,2,20-10-2023 21:48,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U39,P165,4,01-10-2023 18:11,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U43,P175,3,29-10-2023 21:48,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U46,P175,3,29-10-2023 19:39,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U34,P175,3,28-10-2023 19:28,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U22,P175,1,18-10-2023 10:25,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U18,P175,5,29-10-2023 12:48,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U32,P175,2,03-10-2023 19:14,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U11,P175,4,25-10-2023 16:02,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U33,P175,1,22-10-2023 13:30,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U23,P175,1,23-10-2023 17:54,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U5,P165,4,27-10-2023 22:23,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U1,P165,5,22-10-2023 20:42,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U2,P165,1,31-10-2023 14:59,HP Pavilion 14 Laptop,Accessories,Acer,199.99,4.7,209
U19,P150,3,03-10-2023 15:25,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U29,P150,3,26-10-2023 13:56,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U42,P150,4,07-10-2023 16:46,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U36,P117,2,23-10-2023 17:16,HP Pavilion 14 Laptop,Laptops,HP,799.99,3.6,209
U27,P117,4,22-10-2023 14:34,HP Pavilion 14 Laptop,Laptops,HP,799.99,3.6,209
U9,P117,4,09-10-2023 12:00,HP Pavilion 14 Laptop,Laptops,HP,799.99,3.6,209
U44,P117,4,25-10-2023 19:48,HP Pavilion 14 Laptop,Laptops,HP,799.99,3.6,209
U31,P150,4,16-10-2023 15:40,HP Pavilion 14 Laptop,Printers,Epson,199.0,3.6,209
U28,P9,4,02-10-2023 10:28,HP Pavilion 14 Laptop,Desktops,HP,599.99,3.8,209
U12,P9,1,31-10-2023 12:30,HP Pavilion 14 Laptop,Desktops,HP,599.99,3.8,209
U4,P7,3,15-10-2023 23:42,HP Pavilion 14 Laptop,Printers,Dell,29.99,4.8,209
U37,P63,3,22-10-2023 12:05,HP Pavilion 14 Laptop,Laptops,Samsung,799.99,4.1,209
U8,P185,4,21-10-2023 20:29,HP Pavilion 14 Laptop,Accessories,Epson,799.99,3.8,209
U49,P175,5,01-10-2023 22:14,HP Pavilion 14 Laptop,Laptops,Acer,549.99,4.6,209
U14,P63,2,23-10-2023 14:53,HP Pavilion 14 Laptop,Laptops,Samsung,799.99,4.1,209
U28,P104,2,07-10-2023 13:37,HP Pavilion Home Desktop,Desktops,HP,799.99,4.1,291
U24,P17,1,07-10-2023 17:08,HP Pavilion Home Desktop,Printers,Lenovo,899.99,3.4,291
U50,P96,5,11-10-2023 12:44,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U20,P96,3,08-10-2023 20:07,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U19,P96,4,06-10-2023 21:11,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U32,P96,1,28-10-2023 10:44,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U14,P96,5,18-10-2023 20:18,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U11,P96,2,03-10-2023 13:01,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U30,P96,5,26-10-2023 14:02,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U18,P96,1,13-10-2023 15:59,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U12,P96,4,14-10-2023 14:10,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U37,P96,3,13-10-2023 12:42,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U9,P96,1,01-10-2023 10:35,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U33,P96,2,21-10-2023 22:24,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U42,P96,1,22-10-2023 15:26,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U5,P96,1,28-10-2023 17:11,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U4,P198,2,22-10-2023 16:13,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U22,P198,4,05-10-2023 16:42,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U16,P198,3,17-10-2023 18:32,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U43,P198,5,09-10-2023 16:26,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U39,P198,2,28-10-2023 15:00,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U8,P198,1,27-10-2023 14:38,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U35,P198,5,06-10-2023 22:40,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U29,P198,5,21-10-2023 13:03,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U40,P198,3,19-10-2023 12:11,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U3,P198,1,19-10-2023 13:50,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U38,P198,1,26-10-2023 19:08,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U13,P198,4,19-10-2023 11:39,HP Pavilion Home Desktop,Laptops,Samsung,749.99,3.1,291
U23,P96,2,14-10-2023 23:37,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U36,P96,1,18-10-2023 13:10,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U17,P152,5,21-10-2023 17:33,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U48,P152,2,29-10-2023 10:01,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U10,P152,5,13-10-2023 23:31,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U44,P152,3,21-10-2023 11:59,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U25,P152,4,12-10-2023 20:34,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U31,P164,3,24-10-2023 18:19,HP Pavilion Home Desktop,Laptops,Canon,179.99,4.8,291
U6,P96,4,07-10-2023 19:41,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U41,P96,2,07-10-2023 23:26,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U2,P96,2,26-10-2023 22:14,HP Pavilion Home Desktop,Desktops,Lenovo,749.99,3.8,291
U47,P152,3,02-10-2023 13:45,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U26,P152,4,23-10-2023 10:06,HP Pavilion Home Desktop,Desktops,Samsung,179.99,4.3,291
U45,P43,4,26-10-2023 13:32,HP Pavilion Home Desktop,Desktops,Lenovo,799.99,3.5,291
U34,P43,1,10-10-2023 16:45,HP Pavilion Home Desktop,Desktops,Lenovo,799.99,3.5,291
U21,P43,3,05-10-2023 15:55,HP Pavilion Home Desktop,Desktops,Lenovo,799.99,3.5,291
U1,P43,1,31-10-2023 19:14,HP Pavilion Home Desktop,Desktops,Lenovo,799.99,3.5,291
U27,P171,3,23-10-2023 14:02,HP Pavilion Home Desktop,Desktops,Acer,150.0,4.9,291
U46,P166,2,25-10-2023 16:11,HP Pavilion Home Desktop,Accessories,Samsung,150.0,3.1,291
U15,P166,5,23-10-2023 16:59,HP Pavilion Home Desktop,Accessories,Samsung,150.0,3.1,291
U7,P171,1,17-10-2023 20:24,HP Pavilion Home Desktop,Desktops,Acer,150.0,4.9,291
U49,P23,2,24-10-2023 18:17,HP Pavilion Home Desktop,Printers,Canon,799.99,3.7,291
U18,P99,3,19-10-2023 15:32,Laser Printer XYZ 2000,Laptops,Dell,599.99,4.9,285
U26,P31,5,06-10-2023 21:13,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U38,P31,4,19-10-2023 23:34,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U39,P31,5,02-10-2023 16:46,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U24,P31,5,28-10-2023 14:41,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U11,P31,5,05-10-2023 11:41,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U33,P31,1,27-10-2023 14:20,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U25,P31,2,31-10-2023 18:07,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U15,P31,4,19-10-2023 13:52,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U35,P31,5,25-10-2023 19:24,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U2,P31,5,24-10-2023 14:23,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U13,P31,4,15-10-2023 14:02,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U50,P31,3,31-10-2023 13:52,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U44,P31,5,11-10-2023 21:26,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U27,P31,4,18-10-2023 15:14,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U20,P31,2,16-10-2023 23:44,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U41,P8,2,08-10-2023 23:14,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U19,P8,5,18-10-2023 17:12,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U37,P8,2,07-10-2023 18:27,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U34,P8,1,02-10-2023 14:49,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U9,P8,1,22-10-2023 12:17,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U7,P8,5,27-10-2023 23:17,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U36,P8,4,22-10-2023 10:45,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U40,P8,2,30-10-2023 19:30,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U12,P8,3,02-10-2023 13:04,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U23,P8,2,20-10-2023 15:28,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U21,P8,2,12-10-2023 16:57,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U32,P8,1,13-10-2023 20:33,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U16,P8,5,30-10-2023 22:31,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2,285
U28,P31,4,27-10-2023 18:15,Laser Printer XYZ 2000,Printers,Samsung,199.0,4.6,285
U5,P98,5,18-10-2023 13:46,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U4,P98,4,15-10-2023 11:51,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U14,P98,5,05-10-2023 13:02,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U45,P98,4,24-10-2023 15:41,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U8,P98,4,04-10-2023 21:26,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U43,P98,2,15-10-2023 16:37,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U46,P98,1,08-10-2023 18:55,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U29,P98,5,07-10-2023 12:03,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U42,P98,1,11-10-2023 11:14,Laser Printer XYZ 2000,Printers,Samsung,150.0,4.1,285
U22,P25,1,24-10-2023 16:08,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U30,P25,3,23-10-2023 19:14,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U17,P25,3,07-10-2023 23:25,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U10,P25,4,04-10-2023 19:34,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U47,P25,2,07-10-2023 15:15,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U49,P25,5,29-10-2023 20:31,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9,285
U3,P176,2,05-10-2023 23:48,Laser Printer XYZ 2000,Accessories,HP,749.99,3.4,285
U6,P53,5,25-10-2023 18:59,Laser Printer XYZ 2000,Laptops,Samsung,99.99,3.5,285
U31,P53,5,05-10-2023 23:10,Laser Printer XYZ 2000,Laptops,Samsung,99.99,3.5,285
U1,P57,2,20-10-2023 10:52,Laser Printer XYZ 2000,Accessories,HP,899.99,3.3,285
U48,P125,1,09-10-2023 17:25,Laser Printer XYZ 2000,Desktops,Samsung,799.99,3.0,285
U33,P126,4,07-10-2023 15:57,Lenovo ThinkPad L15,Accessories,Samsung,549.99,3.6,311
U49,P174,5,12-10-2023 23:40,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U5,P174,2,18-10-2023 18:40,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U50,P174,4,20-10-2023 17:51,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U41,P174,2,16-10-2023 12:27,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U38,P174,5,26-10-2023 11:47,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U27,P174,4,04-10-2023 20:35,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U46,P181,3,08-10-2023 16:42,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U32,P181,5,07-10-2023 12:18,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U25,P181,3,21-10-2023 21:01,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U20,P181,2,25-10-2023 14:55,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U22,P181,5,10-10-2023 13:01,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U14,P174,1,18-10-2023 21:48,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U11,P174,4,19-10-2023 19:27,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U24,P174,3,31-10-2023 11:29,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U21,P174,5,29-10-2023 12:26,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U23,P34,1,09-10-2023 21:18,Lenovo ThinkPad L15,Accessories,HP,29.99,4.9,311
U7,P34,1,04-10-2023 21:58,Lenovo ThinkPad L15,Accessories,HP,29.99,4.9,311
U43,P174,4,17-10-2023 18:15,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U9,P174,4,06-10-2023 20:47,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U45,P174,4,17-10-2023 17:38,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U31,P174,2,03-10-2023 10:39,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U29,P174,3,08-10-2023 22:40,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U26,P174,5,06-10-2023 16:56,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U12,P174,2,25-10-2023 19:15,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U34,P174,1,30-10-2023 18:17,Lenovo ThinkPad L15,Accessories,Acer,179.99,4.6,311
U28,P34,3,12-10-2023 22:48,Lenovo ThinkPad L15,Accessories,HP,29.99,4.9,311
U1,P81,4,02-10-2023 18:44,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U19,P81,3,30-10-2023 10:36,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U4,P81,1,14-10-2023 15:01,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U6,P181,1,02-10-2023 18:00,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U44,P81,5,29-10-2023 20:36,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U8,P66,5,13-10-2023 21:17,Lenovo ThinkPad L15,Printers,Acer,899.99,4.6,311
U16,P66,3,18-10-2023 17:28,Lenovo ThinkPad L15,Printers,Acer,899.99,4.6,311
U2,P81,2,04-10-2023 11:51,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U47,P181,2,18-10-2023 12:54,Lenovo ThinkPad L15,Laptops,Logitech,199.99,4.5,311
U37,P81,3,19-10-2023 19:42,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U35,P81,4,11-10-2023 23:17,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U36,P81,1,07-10-2023 10:43,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U30,P81,2,01-10-2023 18:00,Lenovo ThinkPad L15,Laptops,Lenovo,150.0,4.1,311
U42,P190,2,08-10-2023 13:30,Lenovo ThinkPad L15,Printers,Dell,199.99,3.9,311
U10,P190,3,01-10-2023 19:27,Lenovo ThinkPad L15,Printers,Dell,199.99,3.9,311
U13,P190,3,20-10-2023 10:00,Lenovo ThinkPad L15,Printers,Dell,199.99,3.9,311
U18,P190,4,18-10-2023 23:09,Lenovo ThinkPad L15,Printers,Dell,199.99,3.9,311
U15,P46,2,18-10-2023 18:47,Lenovo ThinkPad L15,Desktops,Dell,199.0,3.5,311
U39,P190,1,19-10-2023 19:11,Lenovo ThinkPad L15,Printers,Dell,199.99,3.9,311
U48,P172,4,17-10-2023 12:44,Lenovo ThinkPad L15,Laptops,Canon,99.99,4.1,311
U40,P168,2,25-10-2023 17:34,Lenovo ThinkPad L15,Accessories,Lenovo,199.0,4.3,311
U3,P95,2,08-10-2023 13:35,Lenovo ThinkPad L15,Laptops,Logitech,150.0,3.1,311
U17,P18,1,22-10-2023 20:48,Lenovo ThinkPad L15,Laptops,Epson,99.99,4.2,311
U34,P5,4,25-10-2023 19:16,Logitech Wireless Mouse,Accessories,Lenovo,29.99,4.5,270
U1,P14,4,21-10-2023 16:16,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U44,P14,5,14-10-2023 12:38,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U5,P14,1,19-10-2023 20:52,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U20,P14,3,15-10-2023 17:04,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U37,P14,2,25-10-2023 23:20,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U27,P14,1,27-10-2023 19:59,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U7,P14,1,30-10-2023 17:28,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U13,P14,1,12-10-2023 19:14,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U48,P14,1,05-10-2023 18:47,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U43,P14,5,23-10-2023 19:19,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U18,P14,4,14-10-2023 11:56,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U23,P14,3,23-10-2023 14:53,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U25,P14,5,17-10-2023 17:46,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U22,P139,5,29-10-2023 12:15,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U4,P139,3,01-10-2023 12:34,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U33,P139,1,31-10-2023 13:17,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
